1602170760000 ms,"\@DaydreamLily I would have thought so""",0,1
1602149400000 ms,@dazzleme18 yup. You def do deserve it. Congrats on the award!,1,1
1602166440000 ms,@brianfriedman @la30retrop  New to this twittin thing but glad to see my baby having a wonderful time!!  Enjoy your dinner baby!! Muah,1,1
1602114000000 ms,@davidxkeller nope! that's like two hours from me booo and i tried to text you from aim but it didn't work? i don't have unlimited,0,0
1602105600000 ms,@davidptdf i wish i could go  you guys have to come to Puerto Rico  love youu.,0,1
1602104760000 ms,"\@davidmneilson I love love love that show. I mean""",1,1
1602125160000 ms,@BreeSymone I agree.... Especial the first 10 seconds!!,1,1
1602168000000 ms,@dbs_sticky Holy crap! Hope you guys are ok. Both my mum and my bro have hit deer in their cars. It doesn't sound like a nice experience.,0,0
1602146520000 ms,@BrentO ok great thanks. You are a plethora of knowledge  thanks again,1,1
1602125640000 ms,@breezyballababe Bahaha...i mean Aww,1,1
1602094680000 ms,@davidfowl have to use browser don't c it in apps,1,1
1602160440000 ms,"\@dbarefoot @lacouvee - Hey folks""",1,1
1602161160000 ms,@DBDclothing let me know when the clothes drop... I will put it on the site,1,1
1602098880000 ms,@davidseymour how will you ever survive the flight?,1,0
1602121680000 ms,@breedimetria I'm only 115,0,1
1602107520000 ms,@DavidSmith01  jk yo,1,1
1602103320000 ms,@davidleibrandt good to know you had fun,1,1
1602112080000 ms,@DaVincisBlogLog Glad to see you are back up and running too. Whew!,1,1
1602138600000 ms,@day_b  Don't blame you.  Never been but hear it's beautiful - have a great time!,1,1
1602105120000 ms,@DavidOlinger I see we had the same thought process. I have now linked us up.  Pardon the pun.,0,1
1602159000000 ms,"\@DawnWehbey like the &quot;tap &amp; bitch!&quot; for real. It is hilarious""",1,1
1602138240000 ms,@DaxOCallaghan NOOOOOOOO  REALLY?  ((((((...   poor dax!,0,0
1602173520000 ms,@BrianLockwood pretty sick but can't say i am into these skate moves - keep it clean - noticed a cpl of rodeo flips in maldives WCS -,0,0
1602124440000 ms,@DawnMarieH Excellent!  You got a name for him yet? Don't forget to twitpic him.,1,1
1602125760000 ms,@breezybee97 you dont miss me!,0,0
1602089160000 ms,"\@BraveMaiden Yeah""",1,1
1602160560000 ms,"\@dbarnhart I'm a #pfc girl first &amp; foremost""",1,1
1602161520000 ms,@DBESS340 oh ok ths good! Glad to hear that,1,1
1602121560000 ms,@breedersatp thanks for a great weekend!! Highlight was defo Wire and Shellac,1,1
1602104400000 ms,@davidmcdonagh yes I have several hives and I'm connecting them to twitter,0,1
1602162000000 ms,"\@dbickley I have tons 2 do""",1,1
1602159720000 ms,@DaxYorke are you laughing at me?   p.s. my name has two e's,1,0
1602095280000 ms,"\@davidgilray I loved working in the boarding kennel.  I spoiled those dogs so badly""",0,1
1602138360000 ms,@DaxOCallaghan thats bad.,1,0
1602162720000 ms,"\@Brian_Blank They were very politically active""",1,1
1602100080000 ms,"\@davidjosman""",1,1
1602126600000 ms,@bremonique is incredibly sick today....grey goose is not ur friend.,0,0
1602139560000 ms,"\@daybreak1012 Aw""",1,1
1602159240000 ms,"\@dawnweslept she's a little navajo res dog. mostly heeler""",0,1
1602132720000 ms,@DawnRichard we know u luv us  we love u too.... but u need to come back home!!!,1,0
1602127440000 ms,@dawnomite we will have a third.  Friday I really considered adopting a 6 mo old grl and 15 mo boy. 4 ages 2 and under now that is nuts!,1,1
1602115440000 ms,@davismitchell pretty much!,1,1
1602100560000 ms,@DavidKirlew Went to Indigo (book store) she made a craft and I browsed then we had iced coffee and chocolate milk together at Starbucks,0,1
1602143640000 ms,@DayleRobyn You must let us know what the magazine's are called so we can check out your work,1,1
1602142680000 ms,@daydreamerping You guys drinking?  And you're on Twitter?,1,1
1602106680000 ms,@davidryanmusic mine wasnt so good...really bad..but anyways how was yours?? im sure you had  fun,0,0
1602169440000 ms,@dcalleja that's true. i'm really only interested in sony's announcements. nintendo's dead to me,0,0
1602120240000 ms,"\@dawizonline no""",0,0
1602127920000 ms,@dawnrichard :faints: ahhh i love her stories too dawny phewwwww  11DAYS,1,1
1602132960000 ms,@DawnRichard your dog is adorable and the house is beautiful!. hows ur positive day going? mines much better now that im off work,1,1
1602144960000 ms,"\@BrentCorrigan00 http://twitpic.com/7iepl - wow""",1,1
1602119880000 ms,@dawanda_en  have you checked Etsy?  I'm ready to list more owl bags today like the cute ones in my sold section - juliemeyer.etsy.com,1,1
1602106200000 ms,"\@davidrklein I absolutely LOVED the book""",1,1
1602141240000 ms,@BrennaBreakdown  i have to actually agree with you.. at my school its the end of the year and our teacher still gives us work... uhhhh,0,0
1602155040000 ms,@DawnRichard lmao!! My coworkers and I resight that line very frequently..that's our shit,1,1
1602122040000 ms,@Breemeetsworld Thanks Bree. Good to know a Scottish accent is more important to you than me.,1,1
1602088920000 ms,@BraveLad Take care...Glad to have rendered some enlightenment,1,1
1602096360000 ms,@davidhauslaib so glad I could be a help to your best day ever (30 sec skip),1,1
1602122160000 ms,@breeoleary fuck. that's horrible  at least she's not suffering anymore.. she's in a better place.. i love you.. i hope you're ok..,1,0
1602133440000 ms,@dawnwebb Fuck yeah! I'll be at Blu! Text me after,1,1
1602155880000 ms,@DawnRichard Wondering why nobody ever answers me on twitter!,0,0
1602115320000 ms,@davisimyangel ugh i have to take bio next semester.,0,0
1602150240000 ms,"\@DazzleMeThis psshhtt""",1,1
1602101040000 ms,"\@BraylenC Yo' Life Sucks Because You Don't Love Me""",1,0
1602155160000 ms,@DawnRichard my rain is when I think about my grandmother...I miss her sOoooo much...she was the glue that held our family 2gether!!!,0,0
1602147840000 ms,"\@DayvilleHamoway Davel I am hating you for posting all these vids""",1,0
1602092640000 ms,@DavidLover gosh yes he did looked great,1,1
1602126960000 ms,@Bren_311 Thanks,1,1
1602148080000 ms,@DAZ081068 Nice. Im stuck on hold atm so can tweet freely. i spend 90% of my time on the phone,1,1
[phone] ms,@DAVIDCESAR3 thank you,1,1
[phone] ms,"\@BrentO hey""",1,1
1602098400000 ms,@davidschwimmer haha Jenifer aniston on twitter that's funny.,1,1
1602157800000 ms,"\@Bri51NY Awww  that's no fun""",1,0
1602156840000 ms,@BrewskieButt well we do keep goin back,1,1
1602163680000 ms,@brian4dotcom Good morning Brian,1,1
1602139920000 ms,@DayDiaz &quot;Malcum Mecel musn't meet Macy Misa&quot; lmao! and &quot;I love it!&quot; haha i love the JB so much.aww when Macy cried it was soo sad!,1,1
1602109440000 ms,@davidschwimmer it sux in toronto!!! rainy and cold =( how about you!?!?!?! love you like crazy nite peace out,1,0
1602128760000 ms,"\@DawnRichard Get some sleep  stay healthy so that u can continue w/ the positivity! Dont let the negativity in""",1,1
1602097560000 ms,@davidrules04 assorted nuts eh? ha. sorry i have such a dirty mind!! I'd offer you one of my cookies but your all the way in manchester!,0,1
1602106560000 ms,@davidrules04 Still say Atrophy is their best tune,1,1
1602115680000 ms,@davorg I'd be waiting for Planet CCRMA to catch up anyway,1,1
1602149040000 ms,@dazzledfool yay,1,1
1602099120000 ms,@davidiannelli home for summer! till september when I'm moving into my own house..,1,1
1602153840000 ms,@DawnRichard awwwww dont cry,0,0
1602118440000 ms,@davotek http://twitpic.com/6osab - Wish I'd had the dosh to go down,1,1
1602134760000 ms,@BrendanDeBeasi The dark stroke defines it much better..nice work. Unusual icon overlay effect in tweetdeck when you mouse over your icon,1,1
1602145200000 ms,@BrentCorrigan00 sooooo sorry to hear about your dog  My heart goes out!,0,0
1602165960000 ms,@briandelizza  when the cards are right... hell yes!,1,1
1602133080000 ms,@dawnrules oh well thats not very clever. come on msn please,0,0
1602169200000 ms,@dc2d9 this morning? about 8:30. we slept at 5.,1,1
1602131280000 ms,@Dawn_W Lots of happy people on that one,1,1
1602111360000 ms,@davidwhittam Morning love. Another load o' films to watch@wkend.  @The_Arn is right. Japan is wonderful. Let's go next year.,0,1
1602172680000 ms,@BrianKurtz What about UK. Still not on itunes.,0,1
1602165000000 ms,@BrianAtkins aw poor thing  give her kisses for me!,0,0
1602125400000 ms,"\@breeze80 Sure thing!!  If I ever hit the lottery""",1,1
1602132480000 ms,@DawnRichard studying!! and no dawn!! youre the shit!!  lol,1,1
1602142800000 ms,"\@DaydreamLily no I mean the chuck and blair thing""",0,1
1602141960000 ms,@brennig now to figure out why installed themes show header text in wrong place.,0,1
1602099480000 ms,@davidismyangel is enough time!! (if i get into VIP!) but i know that doesn't make up for it  at least they'll have each other!,0,0
1602139080000 ms,@Day26OnStTeam I KNOW I'M LATE BUT I'M A ROBBIE LOVER  HIS SWAGG IS SICK LOVE IT,0,1
1602112920000 ms,@davorado Being followed by the KING of twitters is the only riches I need. Thank you for being my friend. Have a gr8 week2u and family,1,1
