1602020280000 ms,@davewalker try typing in &quot;church of england&quot; and it responds &quot;4077 people&quot; which seems a bit high,1,1
1601957280000 ms,@bookwoman60 It is  Love it! Thank you &amp; sending warm wishes to you.,1,1
1601943360000 ms,@davcar11 yay. I've no excuses today!,1,1
1602011400000 ms,@davemn really? I already have 1-20.  are you at scottys again tonight?,0,0
1601993160000 ms,"\@davecandoit...but...but...I want to be happy""",1,0
1601986440000 ms,"\@bradiewebbstack sway sway bradie""",1,1
1601976120000 ms,@boycottlovee Haha. Everyone makes fun of me for my tiny jeans.  its not good when you wear 00 short super skinny jeans. Lol,1,0
1602007200000 ms,@davejmatthews YES!!! you are talking shit again!  HI DAVE!,1,0
1602007320000 ms,@daverandaII If you see him tell him I say hi,1,1
1601990520000 ms,@bradwellman I've never had it so I can't be much help there,0,0
1601946120000 ms,@bondibeachgirl great! just enjoying my coffee while the boys are out at footy training,1,1
1601989080000 ms,@BradOrlich Thanks for following me,1,1
1601999160000 ms,"\@DaveJMatthews Egominaical humans are destroying our Grace""",1,0
1601943240000 ms,@Davaps Ohhh another wedding I'm missing  Oh and apparently I only get paid on 17th June so you'll need to send me a survival kit!,0,0
1602002400000 ms,@davegray hehe! thanx for the retweets.,1,1
1601952120000 ms,"\@boobookittifukk we have those too""",1,1
1601942760000 ms,@DaTruTopShotta year one. how come your night isnt right?,1,0
1601968560000 ms,"\@BostonTweet Had a great time at Boloco""",1,1
1601979840000 ms,@BpTheProducer without me,0,0
1601969040000 ms,@botdfmusic,1,1
1601948640000 ms,"\@bonitaaich lolll. my macs gona die soon""",1,1
1601965200000 ms,"\@BorrisTheBooger  Heyy""",1,1
1601945280000 ms,@bomshel have a safe trip...Diane,1,1
1601958720000 ms,@BoomKatt yeah ill help wow ur coming then going  when will you be leaving for good?,1,0
1602021720000 ms,@David_N_Wilson Yay!!,1,1
1601973000000 ms,@bowwow614 Hey! Is it going to be viewable in the UK this time?  It broke my heart when I couldn't play the last one  haha.,0,0
1601968800000 ms,@boswick82 Shits messing up my drive to happy hour,1,0
1601951040000 ms,@BonnieShae we love you! don't haz sad,0,0
1602019920000 ms,@davetran :O   where did he get his drivers licence? happy meal? hahaha,1,1
1602018240000 ms,@David_Henrie Poor you.,1,0
1601984040000 ms,@bradiewebbstack AHAHAHAHAHAHAHAHAHA bradie you are so cool  talking to your socks!! ily x how are you aye?? x,1,1
1601939160000 ms,@DateBrooklyn What were you referring to? LOL...this is the bad part about Twitter.,1,1
1601954880000 ms,"\@BookishRuth sorry to hear you have shingles.  Haven't had it""",0,0
1601962320000 ms,@bopeepsheep nah I love the original in vegas but miss grissum and sarah sidal,0,0
1602007800000 ms,@daverosin that's horrible!  are you guys still playing today?,1,0
1601954520000 ms,@BookingIt They are all very entertaining too.,1,1
1601974200000 ms,@bowwow614 You Did Good  Lets Hope They Let You Go  xx,1,1
1601961120000 ms,"\@bootnumlock  Fix is on the blog""",1,1
1601970360000 ms,@boulders how rude! i have your carc btw,1,0
1601938560000 ms,@DatBombChic hi  you do look bomb!,1,1
1602008880000 ms,@DaveSormillon I missed it man I got to the area to late,0,0
1602016440000 ms,"\@david_bosman oh que oui""",1,1
1602017040000 ms,@david_gough 1:16pm here,1,1
1601946840000 ms,@BonelessThurs Haha I also went 1/5 only got the Diaz fight right  #Strikeforce,1,1
1601998320000 ms,@brampitoyo - ZOMFG. @portlandpolice certainly must have a better use of taxpayer $ than incarcerating a #typenerd.?!?,1,1
1602018000000 ms,@David_Henrie i wish you would reply  i think you are amazing. i know you won't reply though. i can only hope you do. God Bless xo,0,0
1602003360000 ms,@DaveMora Thanks. Don't know if there's a Jamba Juice in Maywood; may have to hit up the fruta man,1,1
1601996760000 ms,"\@brainmusic Always laughing""",1,1
1601939520000 ms,@DaThirdEye @DaThirdEye,1,1
1601985360000 ms,@bradiewebbstack hope you reply to my myspace comment. my name display name is daisy if your wondering haha,1,1
1601982720000 ms,@bradhassett Welcome to London! Enjoy the weather while it lasts.,1,1
1601974080000 ms,@bowwow614 yayyy u comin to toronto!!!!!!!!! but not goin to concert  .. dont noe how to get to the place ur goin to (((,0,0
1601942160000 ms,@Bolthousevanna ciao vanna!!!!  &quot;happy echelon day&quot;,1,1
1602020040000 ms,"\@davetran http://twitpic.com/6iu2a - Haha""",1,1
1601956320000 ms,@Bookstorebabe21 oh noes  I love you babe has fun at works tonight!,1,1
1601953200000 ms,"\@BoogieDownTwitt got an iPhone""",0,1
1602011760000 ms,@davemorin Good to know you are going--I will definitely try to make it out there now,1,1
1602012600000 ms,"\@davewiner Yes""",1,1
1601992200000 ms,"\@daveaisling Nooooo""",1,0
1602022440000 ms,@davidaldrich_wx Did you see the color of the sky and how it looks in Philly??  It is yellowish/orangeish/brownish looks scary!!  lol,1,0
1601993040000 ms,"\@davebriggs  looks like i'll be meeting you all only tomorrow as altho' family are trying to get me out the door""",0,0
1601974320000 ms,@bowwow614....ur making me SADDD  cuz ur down now im down too,0,0
1602022320000 ms,@DavidAFanBlast wtf?!!...that was not a freaking good tweet there...hmmph...thanks for the info,1,0
1601949360000 ms,@bonnaroonews Workers find body at #bonnaroo site during cleanup ^LS http://bit.ly/1aA3Ri &lt;-- sad ending to a good weekend,0,0
1601936280000 ms,@dashift my picture wont load on the b-sides page,1,0
1602000240000 ms,"\@davem05 even with full blown piglet flu i'd hazard a guess that i've more colour than stuey right now  and trust me""",0,0
1601976960000 ms,@Boyislost I'm good  Already been shopping. Trying to fix my mom's computer now...argh. How are u?,1,1
1601939880000 ms,@datkidpatrick lol I don't kno bout anything so I'm stuck here   I'm bout to jus buy drinks and get talkative,0,1
1601963640000 ms,@borgintraining I saw it and I liked it  Not bad :],0,1
1601985240000 ms,@bradiewebbstack hahaha my uncle does that coz my aunty is a whore who left her kids,1,0
1602008160000 ms,"\@daveseah Stop fussing""",1,0
1601951640000 ms,@Bonzi77 My brain is~,1,0
1601987520000 ms,@bradjward We looked for Twitter commentary while we were live-tweeting graduation at @ithacacollege and interacted with the chatterers.,1,1
1601944440000 ms,@Dave_MB Lucky! I want to go to Buddy's.  I want crazy garlicky salad in a wooden mesh bowl while sitting at an off level table.,0,0
1602001320000 ms,@davedebisschop  I think it is too.    Have a wonderful day!,0,1
1601950680000 ms,@BonnieJene Hope they find them soon.,0,1
1601980200000 ms,@br00klynbetty its your friends peoples fault,1,0
1601960520000 ms,@BOOSTA no prob I'm so glad you guys had a great time,1,1
1601984760000 ms,@bradiewebbstack Bradiee  may I ask why your picture is a cat?? haha ily xx,1,1
1601938920000 ms,"\@datdudepooch O so ya'll are really gonna be at Area.......didnt think so at first""",0,0
1602007440000 ms,@daveredford I've been researching green bridesmaids dresses for the @modernlovewedding ... those were too &quot;bridesmaidy&quot; for @hollihigh,1,1
1601946960000 ms,"\@Bonelle Yeah fingers crossed.....I think I should sleep though""",1,1
1602007680000 ms,"\@daverosin Awww""",0,1
1601963400000 ms,"\@boredgirl260 LOL If it works""",1,1
1601971800000 ms,@Bowl_the_Bunny It does. I don't even get excited when she's on anymore. It just upsets me. I was a HUGE fan. I miss the old Sarah.,0,0
1601942040000 ms,@BoltClock i wouldnt bother about it.,1,1
1602012120000 ms,@davewalker I havent - not remotely unless the negative achievement of recluttering counts. Not sure week off worth it,0,0
1602019320000 ms,@davestyles Aww! I'm sorry to hear that  Drink some medication. Hope you get well soon,0,0
1601967840000 ms,"\@BostonDave as long as there is good marketing (good looking videos)""",1,1
1601964120000 ms,@borisbozic Does look pretty good... will have to have a coffee off with mine,1,1
1601953800000 ms,@bookcampto it crashed my iPhone,0,0
1601958240000 ms,"\@BoomerangPR Why am I not surprised it's raining  About to enjoy my first cup of coffee *happy face*""",0,1
1601980800000 ms,"\@br3nda Yes""",1,1
1601947680000 ms,@BonesFan021 Your daughter's cute.  Hopefully Twitter will behave in a few hours..,1,1
1601942640000 ms,"\@DatNiccaScooter LOL yeah I know it""",1,1
1602006360000 ms,@DaveJMatthews dave get off ur famous butt and start tweeting us again! smile,1,1
1601994120000 ms,"\@davecurrie LOL!! My son would love that""",1,1
1601954400000 ms,@bookieboo That's awesome!  Congratulations.  I lost 65 lbs. on WW.....I need to get back to it though.....I've gained 5 lbs.,0,1
1602000960000 ms,@davedays Have funn!,1,1
1601963880000 ms,"\@BoringPostcards nope he doesn't seem to be there today""",1,0
1601983920000 ms,"\@bradiewebbstack @andyclemmensen  soooo not fair""",0,0
1602009360000 ms,"\@DaveTaylor Hey""",1,1
1601981400000 ms,@bradausrotas Lmfaooo okay! Enjoy  I'll be there in a couple of hours.,1,1
1601941800000 ms,@bolly47 I WANT TO SEE STAR TREK AGAIN TOO,0,0
1601992080000 ms,@BrainiacSociety have fun at the viper room tomorrow night  i know the fam out there will be in attendance to support all of yall,0,1
1601989440000 ms,@Bradqb13 I know the feeling man. Just lay low for a while. Some people are just like that ...,1,0
1601978640000 ms,@BozzJulian Gl�ckskind!,1,1
1601967720000 ms,@BostonBookGirl let the fighting ensue then! Hehe,1,1
1601954760000 ms,@bookishnerd  hee hee - you can have some caffeine too,1,1
1601983080000 ms,@bradhfh you guys were amazing,1,1
1601978520000 ms,@boywonder101 Im up and about! Had a very nice slumber. Now theres a bottle of Johnnie Walker here....hmmmmmmm,1,1
1601950080000 ms,@BonnieBrown fantastic use of the location feature,1,1
1601975040000 ms,@BoxWhatBox Good decision!,1,1
1602009960000 ms,@DaveLee73 thanks! I'll look for it. @Wholefoods just raised the prices on all coco waters.,1,1
1602009600000 ms,@davetherave__ hey what's up?  x,1,1
1602009240000 ms,@davesusetty That's pretty shit,1,0
1601989680000 ms,@bradruggles thx for punting us to clients. we really love the modification work you've done on our themes!,1,1
1602004800000 ms,@davepumfrey Dave your blog (profile link) is giving an error message,1,0
1601949960000 ms,"\@bonnieblob http://twitpic.com/7kyxk - I'm sorry but I still don't like that restaurant""",0,0
1602000720000 ms,@DaveMckean http://twitpic.com/6qffi - This whole project is looking amazing. I can't wait,0,1
1602018360000 ms,@David_Henrie the pens are pissing me off,1,0
1602005040000 ms,@Daveracingkites haha your one of those people who forces me to put twitter on silent at night..but its ok&lt;3,1,1
1601958360000 ms,"\@boomerjack Thank you""",1,1
1601995440000 ms,@davegray Follow the tech blogger boyz... it's definitely out there.,1,1
1602014760000 ms,@davenemaia Yup! GO the Underdogs! ...Everyone has counted Howard &amp; his crew out! but they ain't goin down without a fight! Hehehe,1,1
1601997600000 ms,@brainvat efficient driving is frowned upon in the village.,0,0
1601979600000 ms,@BPOSNEY Ohh shit!! well i didnt know you would like to go out there!! stop being a punk to me!!,1,0
1601969760000 ms,@boudga LOL oh I know.  I'd rather have the chemicals than the bugs,1,1
1602015840000 ms,@daveriley - that must be exciting!,1,1
1602000600000 ms,"\@davematson Hey""",1,1
1601945400000 ms,"\@Bonang @ThulaneH B""",1,1
1601957040000 ms,"\@bookwhore LOL""",1,1
1601986800000 ms,"\@bradiewebbstack vegetables braide""",1,1
1601961360000 ms,"\@bootooyoo LOL Don't get me started on waveforms and arpeggiators then""",0,0
1601998680000 ms,@bramstadhouders It's easier to feel connected through mutual pain. It's closer to the general level of consciousness of most people..,0,0
1602008280000 ms,@daveserjeant Checked...not there...,1,1
1601972520000 ms,@bowwow614 aha wow bow ur cool,1,1
1601954040000 ms,@bookdepository just sent mine..really want that notebook,1,1
1601958000000 ms,@boomboxhearts  they're not in my phone which means my phone tarded out on me. it does this lots lately. no buttons work. waa. when home ?,0,0
1601989920000 ms,"\@BradSabbath oh well""",1,1
1601962560000 ms,@Bopsicle  YAY!!...........but I'm mad at you,0,1
1601970120000 ms,"\@bougiebitch oi bougie""",1,1
1602007920000 ms,@daverosstomlin watch the profanity finchy.,1,1
1601961600000 ms,@BootsRiley CD was easy.  Can't find the vinyl though.,0,1
1601943000000 ms,@dauble haha i just did it and he laughed,1,1
1602019200000 ms,@DaveSpectraSoul just for the night..james is playin somewhere...msg me your number,1,1
1602004440000 ms,"\@davepdotorg Can't blame you""",1,1
1601977920000 ms,@boysforpele32 lol yes anything to help out Rob!!!,1,1
1601960640000 ms,@BootaCorleone someone who love off food  this is MY world!,1,1
1601986320000 ms,@bradiewebbstack please stop picking on me Bradie your realy starting to hurt my feelings,0,0
1601967600000 ms,@BostonBookGirl don't be so sure about that!  The Yanks are kings of the comeback!,1,1
1601940120000 ms,@bohica2k Something told me you had a migraine this weekend. Glad it has finally gone bye-bye.,1,1
1602010080000 ms,"\@DaveLindquist casting director called me today""",0,1
1602008040000 ms,@DaveSchwab You mean you don't have tshirts that go past your knees?,1,1
1601950320000 ms,@BonnieBunter thanks for the mention  #FollowFriday,1,1
1601944320000 ms,@dave_holt ha ha! I guess it's open for interpretation.....,1,1
1601955360000 ms,"\@BookofTimothy haha hardly work""",1,1
1601984280000 ms,@bradiewebbstack awesome,1,1
1601977680000 ms,@boynapped  nice to spend yesterday with you guys,1,1
1601982120000 ms,"\@Braders007 yeah hci doesn't seem that bad""",1,1
1601988360000 ms,@BradleyLaw have fun at work!,1,1
1601956200000 ms,@booksmugglers It was an awesome flash giveaway! My fingers are crossed that the random generator finds me.,1,1
1602004200000 ms,@davengeo you can be assured of that,1,1
1601998800000 ms,@bramzo and recomment recommented,1,1
1601994240000 ms,"\@DaveDW @jay_rosenNYU: works with Dave Winer on new Rebooting The News podcast. Smart""",1,1
1601993280000 ms,@davecasali e funcionou? HIHI,1,1
1601946600000 ms,@Bonedwarf missed this tweet  had everything crossed for you too,1,1
1602006480000 ms,@DaveJMatthews Fneway Shows were insane! Thank You!  can't wait to watch the show tonight,1,1
1601985480000 ms,"\@bradiewebbstack How've you been latley? you havent twittered in ages""",1,1
1601992320000 ms,"\@DAVEandDAVEshow so far i've seen 2 bars""",1,1
1602014160000 ms,@davenavarro6767  no fair!! the 5 mins i leave to get lunch and i miss the ticket giveaway.,0,1
1602000840000 ms,@davemidell_IFD dude i love forensic files!  All @sn3ph3rz and i watch is that or &quot;snapped&quot;...such nerds we are,1,1
1601949840000 ms,@bonnieblob am 25.... 26 in just over a wk!!!    but i will forever be 23 i is thinking!!!,0,1
1602013440000 ms,@Daveydz3 on a sat  gay,1,1
1601963520000 ms,@BOREDmommy totally.  And the sad part is that it didn't have to be that way,0,0
1601945160000 ms,@BoMoh No way. The Anna's on Beacon wins hands down.,0,0
1602013320000 ms,"\@DaveyCA Nighters! @plainlyphyra Nope""",1,1
1601937840000 ms,@Dat305boi uggh wher were u wen i was tryna iChat she the only one who hit me,0,0
1601985840000 ms,@bradiewebbstack i really really really wanta  ps3...i have a super old original playstation  it sucks that they dont make more games 4 it,0,0
